1. ChromeOS
wget https://chromium.arnoldthebat.co.uk/daily//CARMOS-20211004221023.img.7z

2. ArchLinux
wget http://archlinux.uk.mirror.allworldit.com/archlinux/iso/2021.10.01/archlinux-2021.10.01-x86_64.iso

3. KaliLinux
wget https://cdimage.kali.org/kali-2021.3/kali-linux-2021.3-installer-amd64.iso

4. UbuntuLinux
wget https://releases.ubuntu.com/20.04.3/ubuntu-20.04.3-desktop-amd64.iso

5. ManjaroLinux
wget https://download.manjaro.org/xfce/21.1.4/manjaro-xfce-21.1.4-210927-linux513.iso

6. DebianLinux
wget https://cdimage.debian.org/debian-cd/current/amd64/iso-cd/debian-11.0.0-amd64-netinst.iso

7. ClearLinux
wget https://cdn.download.clearlinux.org/releases/35000/clear/clear-35000-live-desktop.iso

8. Windows10
wget https://www.itechtics.com/?dl_id=133
